date,mood_id,timestamp_id
2018-05-05,5,1
2018-05-05,4,2
2018-05-05,4,3
2018-05-05,4,4
2018-05-05,4,5
2018-05-06,4,1
2018-05-06,5,2
2018-05-06,4,3
2018-05-06,4,4
2018-05-06,4,5
2018-05-07,4,1
2018-05-07,4,2
2018-05-07,5,3
2018-05-07,4,4
2018-05-07,4,5
2018-05-08,3,1
2018-05-08,4,2
2018-05-08,4,3
2018-05-08,3,4
2018-05-08,4,5
2018-05-09,5,1
2018-05-09,4,2
2018-05-09,4,3
2018-05-09,4,4
2018-05-09,4,5
2018-05-10,4,1
2018-05-10,4,2
2018-05-10,4,3
2018-05-10,4,4
2018-05-10,5,5
2018-05-11,4,1
2018-05-11,4,2
2018-05-11,4,3
2018-05-11,4,4
2018-05-11,5,5
2018-05-12,3,1
2018-05-12,3,2
2018-05-12,4,3
2018-05-12,4,4
2018-05-12,5,5
2018-05-13,4,1
2018-05-13,4,2
2018-05-13,4,3
2018-05-13,4,4
2018-05-13,4,5
2018-05-14,4,1
2018-05-14,3,2
2018-05-14,3,3
2018-05-14,4,4
2018-05-14,5,5
2018-05-15,4,1
2018-05-15,4,2
2018-05-15,3,3
2018-05-15,4,4
2018-05-15,3,5
2018-05-16,2,1
2018-05-16,3,2
2018-05-16,4,3
2018-05-16,4,4
2018-05-16,4,5
2018-05-17,4,1
2018-05-17,4,2
2018-05-17,3,3
2018-05-17,2,4
2018-05-17,4,5
2018-05-18,4,1
2018-05-18,4,2
2018-05-18,4,3
2018-05-18,4,4
2018-05-18,4,5
2018-05-19,4,1
2018-05-19,4,2
2018-05-19,4,3
2018-05-19,4,4
2018-05-19,4,5
2018-05-20,3,1
2018-05-20,4,2
2018-05-20,3,3
2018-05-20,3,4
2018-05-20,4,5
2018-05-21,4,1
2018-05-21,3,2
2018-05-21,3,3
2018-05-21,4,4
2018-05-21,4,5
2018-05-22,4,1
2018-05-22,4,2
2018-05-22,3,3
2018-05-22,3,4
2018-05-22,4,5
2018-05-23,4,1
2018-05-23,4,2
2018-05-23,4,3
2018-05-23,5,4
2018-05-23,4,5
2018-05-24,3,1
2018-05-24,4,2
2018-05-24,2,3
2018-05-24,3,4
2018-05-24,4,5
2018-05-25,3,1
2018-05-25,4,2
2018-05-25,4,3
2018-05-25,4,4
2018-05-25,5,5
2018-05-26,4,1
2018-05-26,4,2
2018-05-26,4,3
2018-05-26,4,4
2018-05-26,5,5
2018-05-27,4,1
2018-05-27,4,2
2018-05-27,5,3
2018-05-27,4,4
2018-05-27,4,5
2018-05-28,4,1
2018-05-28,4,2
2018-05-28,4,3
2018-05-28,4,4
2018-05-28,4,5
2018-05-29,4,1
2018-05-29,5,2
2018-05-29,5,3
2018-05-29,4,4
2018-05-29,4,5
